id,recipe_id,archetype_id,canonical_food_id,quantity,unit,notes,sub_recipe_id
4674,8873,312,,60,g,,
4675,8873,,2040,4,pièce,,
4676,8873,,14026,100,g,,
4677,8873,,6004,1,pincée,,
4678,8874,,11001,100,g,,
4679,8874,,14037,100,g,,
4680,8874,,2040,2,pièce,,
4681,8874,312,,30,g,,
4682,8874,300,,30,g,,
4683,8874,,10007,1,gousse,,
4684,8875,,6004,150,g,,
4685,8875,,14037,100,g,,
4686,8875,,2040,2,pièce,,
4687,8875,312,,150,g,,
4688,8875,,14040,1,sachet,,
4689,8875,,6004,1,pincée,,
4690,8876,312,,250,g,,
4691,8876,300,,125,g,,
4692,8876,,2040,1,pièce,,
4693,8876,,14040,1,c. café,,
4694,8876,,6004,1,pincée,,
4695,8877,,7001,500,ml,,
4696,8877,,2040,4,pièce,,
4697,8877,312,,100,g,,
4698,8877,,14037,250,g,,
4699,8877,300,,50,g,,
4700,8877,,10007,1,gousse,,
4701,8878,,2040,4,pièce,,
4702,8878,,6004,1,pincée,,
4703,8878,,1015,1,cuillère à café,,
4704,8879,300,,100,g,,
4705,8879,,14037,100,g,,
4706,8879,,2040,3,pièce,,
4707,8879,312,,100,g,,
4708,8879,,10007,1,gousse,,
4709,8880,,11001,125,g,,
4710,8880,,14038,225,g,,
4711,8880,,2040,90,g,,
4712,8881,312,,250,g,,
4713,8881,,14037,100,g,,
4714,8881,300,,80,g,,
4715,8881,,2040,1,pièce,,
4716,8881,,14040,1,c. café,,
4717,8882,,11001,200,g,,
4718,8882,,14037,150,g,,
4719,8882,,2040,2,pièce,,
4720,8882,312,,50,g,,
4721,8882,,10007,1,c. café,,
4722,8882,,6004,1,pincée,,
4723,8883,,11005,200,g,,
4724,8883,,14037,150,g,,
4725,8883,,2040,3,pièce,,
4726,8883,,10007,1,gousse,,
4727,8884,,11001,100,g,,
4728,8884,,14037,100,g,,
4729,8884,300,,50,g,,
4730,8884,311,,50,ml,,
4731,8884,308,,200,g,,
4732,8885,312,,250,g,,
4733,8885,,14001,250,g,,
4734,8885,,7001,100,ml,,
4735,8885,300,,50,g,,
4736,8885,,2040,2,pièce,,
4737,8885,,14040,1,sachet,,
4738,8886,312,,200,g,,
4739,8886,,14037,100,g,,
4740,8886,300,,100,g,,
4741,8886,,2040,1,pièce,,
4742,8886,,14040,1,sachet,,
4743,8887,,2040,4,pièce,,
4744,8887,,14037,100,g,,
4745,8887,,10007,2,gousse,,
4746,8887,311,,500,ml,,
4747,8887,,14042,3,feuille,,
4748,8888,,14037,100,g,,
4749,8888,311,,500,ml,,
4750,8888,,14042,3,feuille,,
4751,8889,,1015,3,pièce,,
4752,8889,,2040,4,pièce,,
4753,8889,,14037,150,g,,
4754,8889,311,,500,ml,,
4755,8889,,14042,3,feuille,,
4756,8890,,1044,2,pièce,,
4757,8890,,2040,4,pièce,,
4758,8890,,14037,150,g,,
4759,8890,311,,500,ml,,
4760,8890,,14042,3,feuille,,
4761,8891,,1035,150,g,,
4762,8891,,14037,100,g,,
4763,8891,311,,500,ml,,
4764,8891,,14042,3,feuille,,
4765,8892,,11008,100,g,,
4766,8892,,2040,4,pièce,,
4767,8892,,14037,100,g,,
4768,8892,311,,500,ml,,
4769,8892,,14042,3,feuille,,
4770,8893,,7001,500,ml,,
4771,8893,,2040,4,pièce,,
4772,8893,,14037,220,g,,
4773,8893,,10007,1,gousse,,
4774,8893,,14018,50,ml,,
4775,8894,311,,500,ml,,
4776,8894,,2040,6,pièce,,
4777,8894,,14037,100,g,,
4778,8894,,10007,1,gousse,,
4779,8896,311,,500,ml,,
4780,8896,,14037,80,g,,
4781,8896,,10007,2,gousse,,
4782,8896,,14042,3,feuille,,
4783,8897,,2040,8,pièce,,
4784,8897,,14037,150,g,,
4785,8897,,7001,1,litre,,
4786,8897,,10007,1,gousse,,
4787,8898,,7001,500,ml,,
4788,8898,,2040,4,pièce,,
4789,8898,,14037,100,g,,
4790,8898,,10007,1,gousse,,
4791,8899,,7001,500,ml,,
4792,8899,,2040,4,pièce,,
4793,8899,,14037,100,g,,
4794,8899,,14043,40,g,,
4795,8899,,10007,2,gousse,,
4796,8900,,7001,500,ml,,
4797,8900,,2040,4,pièce,,
4798,8900,,14037,100,g,,
4799,8900,,14043,40,g,,
4800,8900,,11008,80,g,,
4801,8901,,7001,500,ml,,
4802,8901,,2040,4,pièce,,
4803,8901,,14037,100,g,,
4804,8901,,14043,40,g,,
4805,8902,,7001,500,ml,,
4806,8902,,2040,4,pièce,,
4807,8902,,14037,100,g,,
4808,8902,,14043,40,g,,
4809,8902,,14026,80,g,,
4810,8903,,7001,500,ml,,
4811,8903,311,,200,ml,,
4812,8903,,14037,150,g,,
4813,8903,,2040,5,pièce,,
4814,8903,,10007,2,gousse,,
4815,8904,,1022,500,g,,
4816,8904,,14037,150,g,,
4817,8904,311,,200,ml,,
4818,8905,,7001,500,ml,,
4819,8905,311,,200,ml,,
4820,8905,,14037,150,g,,
4821,8905,,2040,5,pièce,,
4822,8905,,11008,100,g,,
4823,8906,,7001,500,ml,,
4824,8906,311,,200,ml,,
4825,8906,,14037,150,g,,
4826,8906,,2040,5,pièce,,
4827,8907,,7001,400,ml,,
4828,8907,311,,200,ml,,
4829,8907,,14037,150,g,,
4830,8907,,2040,5,pièce,,
4831,8907,,11005,100,g,,
4832,8908,,1035,400,g,,
4833,8908,,14037,150,g,,
4834,8908,311,,200,ml,,
4835,8909,,14037,150,g,,
4836,8909,311,,200,ml,,
4837,8910,,1015,200,ml,,
4838,8910,,14037,200,g,,
4839,8910,311,,300,ml,,
4840,8910,,7001,200,ml,,
4841,8911,,1023,500,g,,
4842,8911,,14037,150,g,,
4843,8911,311,,200,ml,,
4844,8912,,1040,500,g,,
4845,8912,,14037,150,g,,
4846,8912,311,,200,ml,,
4847,8913,,1022,500,g,,
4848,8913,,14037,150,g,,
4849,8913,,14018,200,ml,,
4850,8914,,1023,500,g,,
4851,8914,,14037,150,g,,
4852,8914,,14018,200,ml,,
4853,8915,,1015,200,ml,,
4854,8915,,14037,200,g,,
4855,8915,,14018,300,ml,,
4856,8916,,1035,500,g,,
4857,8916,,14037,150,g,,
4858,8916,,14018,200,ml,,
4859,8917,,2040,6,pièce,,
4860,8917,,14037,150,g,,
4861,8917,311,,500,ml,,
4862,8917,,10007,2,gousse,,
4863,8918,,2040,4,pièce,,
4864,8918,,14037,150,g,,
4865,8918,311,,500,ml,,
4866,8918,,10007,1,gousse,,
4867,8919,312,,150,g,,
4868,8919,300,,100,g,,
4869,8919,,2040,4,pièce,,
4870,8919,,14018,250,ml,,
4871,8919,308,,200,g,,
4872,8920,,10007,500,ml,,
4873,8920,,1022,500,ml,,
4874,8921,,14037,50,g,,
4875,8922,,1052,1,kg,,
4876,8922,,14037,100,g,,
4877,8922,,10007,1,gousse,,
4878,8923,,1050,1,kg,,
4879,8923,,14037,100,g,,
4880,8923,,10007,1,gousse,,
4881,8924,,1048,1,kg,,
4882,8924,,14037,100,g,,
4883,8924,,10007,1,gousse,,
4884,8925,,1009,1,kg,,
4885,8925,,14037,100,g,,
4886,8925,,10007,1,gousse,,
4887,8926,,1022,500,g,,
4888,8926,,1023,200,g,,
4889,8926,,1040,200,g,,
4890,8926,,14037,100,g,,
4891,8928,,14015,500,g,,
4892,8928,,2041,1,pièce,,
4893,8928,,14035,1,litre,,
4894,8928,300,,50,g,,
4895,8928,,10001,2,gousse,,
4896,8929,,2041,1,pièce,,
4897,8929,,14035,1,litre,,
4898,8929,311,,100,ml,,
4899,8930,,1005,600,g,,
4900,8930,,2041,1,pièce,,
4901,8930,,14035,1,litre,,
4902,8930,311,,100,ml,,
4903,8931,,2016,600,g,,
4904,8931,,2041,1,pièce,,
4905,8931,,14035,1,litre,,
4906,8931,311,,100,ml,,
4907,8932,,1052,2,pièce,,
4908,8932,,14035,1,litre,,
4909,8932,311,,100,ml,,
4910,8933,,14028,600,g,,
4911,8933,,2041,1,pièce,,
4912,8933,,14035,1,litre,,
4913,8933,311,,100,ml,,
4914,8934,,1059,800,g,,
4915,8934,,2041,1,pièce,,
4916,8934,,10001,2,gousse,,
4917,8934,,14035,1,litre,,
4918,8934,311,,100,ml,,
4919,8935,,8004,500,g,,
4920,8935,,2041,1,pièce,,
4921,8935,,14035,1,litre,,
4922,8935,311,,100,ml,,
4923,8936,,2041,1,pièce,,
4924,8936,,14035,1,litre,,
4925,8936,,14030,30,ml,,
4926,8936,,10001,2,gousse,,
4927,8937,,14013,600,g,,
4928,8937,,2041,1,pièce,,
4929,8937,,14035,1,litre,,
4930,8937,311,,100,ml,,
4931,8938,,2066,600,g,,
4932,8938,,2041,1,pièce,,
4933,8938,,14035,1,litre,,
4934,8938,311,,100,ml,,
4935,8939,,2003,600,g,,
4936,8939,,2041,1,pièce,,
4937,8939,,14035,1,litre,,
4938,8939,311,,100,ml,,
4939,8940,,2041,1,pièce,,
4940,8940,,14035,1,litre,,
4941,8940,311,,100,ml,,
4942,8941,,1041,600,g,,
4943,8941,,2041,1,pièce,,
4944,8941,,14035,1,litre,,
4945,8941,311,,100,ml,,
4946,8942,,2028,300,g,,
4947,8942,,1052,2,pièce,,
4948,8942,,14035,1,litre,,
4949,8942,311,,100,ml,,
4950,8943,,1012,600,g,,
4951,8943,,2041,1,pièce,,
4952,8943,,14035,1,litre,,
4953,8943,311,,100,ml,,
4954,8944,,2034,600,g,,
4955,8944,,2041,1,pièce,,
4956,8944,,14035,1,litre,,
4957,8944,311,,100,ml,,
4958,8945,,9007,400,g,,
4959,8945,,2041,1,pièce,,
4960,8945,,14035,1,litre,,
4961,8945,311,,100,ml,,
4962,8946,,2052,800,g,,
4963,8946,,2041,1,pièce,,
4964,8946,,14035,1,litre,,
4965,8946,311,,100,ml,,
4966,8947,,1005,2,pièce,,
4967,8947,,1041,2,pièce,,
4968,8947,,2049,1,pièce,,
4969,8947,,14013,1,pièce,,
4970,8947,,14035,1.5,litre,,
4971,8948,,1005,2,pièce,,
4972,8948,,1052,2,pièce,,
4973,8948,,2049,1,pièce,,
4974,8948,,5004,100,g,,
4975,8948,,14035,1.5,litre,,
4976,8949,,1052,3,pièce,,
4977,8949,,14035,1.5,litre,,
4978,8949,311,,100,ml,,
4979,8950,,1059,500,g,,
4980,8950,,1051,1,pièce,,
4981,8950,,2041,1,pièce,,
4982,8950,,10001,1,gousse,,
4983,8950,,14035,1,litre,,
4984,8951,,1005,2,pièce,,
4985,8951,,1052,2,pièce,,
4986,8951,,2049,1,pièce,,
4987,8951,,2026,1,pièce,,
4988,8951,,5004,100,g,,
4989,8951,,14035,1.5,litre,,
4990,8952,,14028,2,pièce,,
4991,8952,,2066,2,pièce,,
4992,8952,,2059,1,pièce,,
4993,8952,,1041,1,pièce,,
4994,8952,,14035,1.5,litre,,
4995,8953,,1005,3,pièce,,
4996,8953,,1041,2,pièce,,
4997,8953,,14028,2,pièce,,
4998,8953,,14013,1,pièce,,
4999,8953,,14035,1.5,litre,,
5000,8954,,14015,500,g,,
5001,8954,,2041,1,pièce,,
5002,8954,,14035,1,litre,,
5003,8954,311,,200,ml,,
5004,8955,,1059,800,g,,
5005,8955,,2041,1,pièce,,
5006,8955,,10001,2,gousse,,
5007,8955,,14035,1,litre,,
5008,8955,311,,200,ml,,
5009,8956,,14013,600,g,,
5010,8956,,2041,1,pièce,,
5011,8956,,14035,1,litre,,
5012,8956,311,,200,ml,,
5013,8957,,1052,2,pièce,,
5014,8957,,14035,1,litre,,
5015,8957,311,,200,ml,,
5016,8958,,1005,600,g,,
5017,8958,,2041,1,pièce,,
5018,8958,,14035,1,litre,,
5019,8958,311,,200,ml,,
5020,8959,,2016,600,g,,
5021,8959,,2041,1,pièce,,
5022,8959,,14035,1,litre,,
5023,8959,311,,200,ml,,
5024,8960,,14028,600,g,,
5025,8960,,2041,1,pièce,,
5026,8960,,14035,1,litre,,
5027,8960,311,,200,ml,,
5028,8961,,2041,1,pièce,,
5029,8961,,14035,1,litre,,
5030,8961,311,,200,ml,,
5031,8962,,8004,500,g,,
5032,8962,,2041,1,pièce,,
5033,8962,,14035,1,litre,,
5034,8962,311,,200,ml,,
5035,8963,,1041,600,g,,
5036,8963,,2041,1,pièce,,
5037,8963,,14035,1,litre,,
5038,8963,311,,200,ml,,
5039,8964,,2066,600,g,,
5040,8964,,2041,1,pièce,,
5041,8964,,14035,1,litre,,
5042,8964,311,,200,ml,,
5043,8965,,2003,600,g,,
5044,8965,,2041,1,pièce,,
5045,8965,,14035,1,litre,,
5046,8965,311,,200,ml,,
5047,8966,,2053,800,g,,
5048,8966,,2041,1,pièce,,
5049,8966,,14035,1,litre,,
5050,8966,311,,200,ml,,
5051,8967,,2015,300,g,,
5052,8967,,5004,200,g,,
5053,8967,,1052,200,g,,
5054,8967,,1005,2,pièce,,
5055,8967,,2005,200,g,,
5056,8967,,14035,1.5,litre,,
5057,8968,,10001,10,gousse,,
5058,8968,,2041,1,pièce,,
5059,8968,,14035,1.5,litre,,
5060,8968,,2040,2,pièce,,
5061,8968,,14032,50,ml,,
5062,8969,,1059,2,pièce,,
5063,8969,,2049,1,pièce,,
5064,8969,,2034,1,pièce,,
5065,8969,,10001,4,gousse,,
5066,8970,,1012,500,g,,
5067,8970,,2009,300,g,,
5068,8970,,1052,200,g,,
5069,8970,,1005,2,pièce,,
5070,8970,,2041,1,pièce,,
5071,8970,,14035,1.5,litre,,
5072,8971,,1005,2,pièce,,
5073,8971,,5004,400,g,,
5074,8971,,1059,2,pièce,,
5075,8971,,2041,1,pièce,,
5076,8971,,10001,2,gousse,,
5077,8971,,14035,1.5,litre,,
5078,8972,,14016,300,g,,
5079,8972,,5004,200,g,,
5080,8972,,1005,2,pièce,,
5081,8972,,2041,1,pièce,,
5082,8972,,10001,2,gousse,,
5083,8972,,1059,400,g,,
5084,8972,,14035,1.5,litre,,
5085,8973,,1059,400,g,,
5086,8973,,2041,1,pièce,,
5087,8973,,10001,4,gousse,,
5088,8974,,1059,400,g,,
5089,8974,,2041,1,pièce,,
5090,8974,,2040,4,pièce,,
5091,8975,,10001,8,gousse,,
5092,8975,,4003,100,g,,
5093,8975,,2040,4,pièce,,
5094,8975,,14035,1,litre,,
5095,8976,,1059,1,kg,,
5096,8976,321,,200,g,,
5097,8976,,10001,2,gousse,,
5098,8976,,11007,100,ml,,
5099,8977,,1005,2,pièce,,
5100,8977,,2041,1,pièce,,
5101,8977,,1059,2,pièce,,
5102,8977,309,,100,ml,,
5103,8977,331,,200,ml,,
5104,8977,311,,200,ml,,
5105,8978,,1005,2,pièce,,
5106,8978,,2041,1,pièce,,
5107,8978,,1059,2,pièce,,
5108,8978,309,,100,ml,,
5109,8978,331,,200,ml,,
5110,8978,311,,200,ml,,
5111,8979,,2027,1,kg,,
5112,8979,,1005,2,pièce,,
5113,8979,,2041,1,pièce,,
5114,8979,,1059,2,pièce,,
5115,8979,309,,100,ml,,
5116,8979,331,,200,ml,,
5117,8979,311,,200,ml,,
5118,8980,,2029,800,g,,
5119,8980,,1005,2,pièce,,
5120,8980,,2041,1,pièce,,
5121,8980,,1059,2,pièce,,
5122,8980,309,,100,ml,,
5123,8980,331,,200,ml,,
5124,8980,311,,200,ml,,
5125,8981,,14014,500,g,,
5126,8981,,2041,1,pièce,,
5127,8981,,10001,2,gousse,,
5128,8981,,14035,1,litre,,
5129,8981,311,,100,ml,,
5130,8982,,2041,1,pièce,,
5131,8982,,1005,2,pièce,,
5132,8982,,14035,1,litre,,
5133,8982,,7001,100,ml,,
5134,8983,,5004,300,g,,
5135,8983,,2041,1,pièce,,
5136,8983,,1005,2,pièce,,
5137,8983,,14035,1,litre,,
5138,8983,311,,100,ml,,
5139,8984,,5008,300,g,,
5140,8984,,2041,1,pièce,,
5141,8984,,10001,2,gousse,,
5142,8984,,14035,1,litre,,
5143,8984,311,,100,ml,,
5144,8985,,1020,500,g,,
5145,8985,,2041,1,pièce,,
5146,8985,,14035,1,litre,,
5147,8985,311,,100,ml,,
5148,8986,,2024,800,g,,
5149,8986,,2041,1,pièce,,
5150,8986,,14035,1,litre,,
5151,8986,311,,100,ml,,
5152,8987,,2015,500,g,,
5153,8987,,1052,2,pièce,,
5154,8987,,2041,1,pièce,,
5155,8987,,14035,1,litre,,
5156,8987,311,,100,ml,,
5157,8988,,1051,4,pièce,,
5158,8988,,2041,1,pièce,,
5159,8988,,10001,2,gousse,,
5160,8988,,14035,1,litre,,
5161,8988,311,,100,ml,,
5162,8989,,1001,3,pièce,,
5163,8989,,2041,1,pièce,,
5164,8989,,10001,2,gousse,,
5165,8989,,14035,1,litre,,
5166,8989,311,,100,ml,,
5167,8990,,1020,100,g,,
5168,8990,,2028,50,g,,
5169,8990,,1028,50,g,,
5170,8990,,1052,2,pièce,,
5171,8990,,2041,1,pièce,,
5172,8990,,14035,1,litre,,
5173,8990,311,,100,ml,,
5174,8991,,1005,2,pièce,,
5175,8991,,1052,2,pièce,,
5176,8991,,2049,1,pièce,,
5177,8991,,2026,1,pièce,,
5178,8991,,5004,100,g,,
5179,8991,,14035,1.5,litre,,
5180,8992,,2009,500,g,,
5181,8992,,1052,2,pièce,,
5182,8992,,2041,1,pièce,,
5183,8992,,1005,1,pièce,,
5184,8992,,14035,1.5,litre,,
5185,8993,,1005,600,g,,
5186,8993,,1052,2,pièce,,
5187,8993,,2041,1,pièce,,
5188,8993,,14035,1.5,litre,,
5189,8994,,2041,1,pièce,,
5190,8994,,14035,1.5,litre,,
5191,8995,,1052,3,pièce,,
5192,8995,,14035,1.5,litre,,
5193,8996,,1052,800,g,,
5194,8996,,2041,1,pièce,,
5195,8996,,2049,1,pièce,,
5196,8996,,14035,1.5,litre,,
5197,8997,,14013,600,g,,
5198,8997,,1052,2,pièce,,
5199,8997,,2041,1,pièce,,
5200,8997,,14035,1.5,litre,,
5201,9007,,2053,800,g,,
5202,9007,,1052,2,pièce,,
5203,9007,,2041,1,pièce,,
5204,9007,,14035,1.5,litre,,
5205,9010,,1059,2,pièce,,
5206,9010,,2026,1,pièce,,
5207,9010,,1051,1,pièce,,
5208,9010,,1001,1,pièce,,
5209,9010,,2041,1,pièce,,
5210,9010,,10001,2,gousse,,
5211,9010,,14035,1,litre,,
5212,9011,,14015,500,g,,
5213,9011,,2041,1,pièce,,
5214,9011,,14035,1,litre,,
5215,9011,311,,200,ml,,
5216,9012,,1052,2,pièce,,
5217,9012,,14035,1,litre,,
5218,9012,311,,200,ml,,
5219,9013,,2041,1,pièce,,
5220,9013,,14035,1,litre,,
5221,9013,311,,200,ml,,
5222,9014,,1005,600,g,,
5223,9014,,2041,1,pièce,,
5224,9014,,14035,1,litre,,
5225,9014,311,,200,ml,,
5226,9015,,14013,600,g,,
5227,9015,,2041,1,pièce,,
5228,9015,,14035,1,litre,,
5229,9015,311,,200,ml,,
5230,9016,,2003,600,g,,
5231,9016,,2041,1,pièce,,
5232,9016,,14035,1,litre,,
5233,9016,311,,200,ml,,
5234,9034,,10005,30,g,,
5235,9034,311,,100,ml,,
5236,9034,309,,50,ml,,
5237,9035,300,,100,g,,
5238,9038,,2002,1,kg,,
5239,9038,,1005,3,pièce,,
5240,9038,,2041,2,pièce,,
5241,9038,,10001,4,gousse,,
5242,9038,,1059,400,g,,
5243,9038,332,,500,ml,,
5244,9040,,1005,4,pièce,,
5245,9040,,1007,1,pièce,,
5246,9040,,1041,4,pièce,,
5247,9040,,2041,2,pièce,,
5248,9040,,6002,2,clous,,
5249,9041,,2002,1,kg,,
5250,9041,,1005,800,g,,
5251,9041,,2041,2,pièce,,
5252,9041,,10001,2,gousse,,
5253,9041,331,,200,ml,,
5254,9041,,14035,500,ml,,
5255,9042,,2002,1,kg,,
5256,9042,,1005,4,pièce,,
5257,9042,,1041,4,pièce,,
5258,9042,,5004,200,g,,
5259,9042,,2041,2,pièce,,
5260,9043,,2002,800,g,,
5261,9043,,2041,500,g,,
5262,9043,,10001,2,gousse,,
5263,9043,331,,200,ml,,
5264,9044,,2002,800,g,,
5265,9044,,1051,3,pièce,,
5266,9044,,1059,2,pièce,,
5267,9044,,2041,2,pièce,,
5268,9044,,10001,2,gousse,,
5269,9045,,2002,800,g,,
5270,9045,,14015,400,g,,
5271,9045,,2041,2,pièce,,
5272,9045,331,,100,ml,,
5273,9045,311,,200,ml,,
5274,9046,,2002,1,kg,,
5275,9046,,1005,600,g,,
5276,9046,,1052,600,g,,
5277,9046,,2041,2,pièce,,
5278,9047,,2002,800,g,,
5279,9047,,5004,400,g,,
5280,9047,,1005,2,pièce,,
5281,9047,,2041,2,pièce,,
5282,9047,,1059,2,pièce,,
5283,9048,,2002,800,g,,
5284,9048,,5008,400,g,,
5285,9048,,1005,2,pièce,,
5286,9048,,2041,2,pièce,,
5287,9048,,1059,2,pièce,,
5288,9049,,2002,800,g,,
5289,9049,,5005,300,g,,
5290,9049,,1005,2,pièce,,
5291,9049,,2041,2,pièce,,
5292,9050,,2002,800,g,,
5293,9050,,1059,2,pièce,,
5294,9050,,2041,2,pièce,,
5295,9050,,10001,2,gousse,,
5296,9076,,8015,1,kg,,
5297,9076,,1005,3,pièce,,
5298,9076,,2041,1,pièce,,
5299,9076,,14015,300,g,,
5300,9076,,2040,2,pièce,,
5301,9076,311,,200,ml,,
5302,9078,,8015,800,g,,
5303,9078,,11007,200,g,,
5304,9078,,1059,2,pièce,,
5305,9078,,2041,2,pièce,,
5306,9078,,10001,2,gousse,,
5307,9078,331,,200,ml,,
5308,9079,,8015,800,g,,
5309,9079,,14015,400,g,,
5310,9079,,2041,2,pièce,,
5311,9079,331,,100,ml,,
5312,9079,311,,200,ml,,
5313,9083,,8015,800,g,,
5314,9083,,1051,3,pièce,,
5315,9083,,1059,2,pièce,,
5316,9083,,2041,2,pièce,,
5317,9083,,10001,2,gousse,,
5318,9087,,8015,800,g,,
5319,9087,,5004,400,g,,
5320,9087,,1005,2,pièce,,
5321,9087,,2041,2,pièce,,
5322,9087,,1059,2,pièce,,
5323,9094,,8015,800,g,,
5324,9094,,2041,2,pièce,,
5325,9094,,10001,2,gousse,,
5326,9094,,7001,200,ml,,
5327,9097,311,,200,ml,,
5328,9097,331,,100,ml,,
5329,9098,,10003,3,c. soupe,,
5330,9098,311,,200,ml,,
5331,9099,,14015,300,g,,
5332,9099,311,,200,ml,,
5333,9100,311,,200,ml,,
5334,9104,,14015,300,g,,
5335,9104,311,,200,ml,,
5336,9106,311,,200,ml,,
5337,9106,331,,100,ml,,
5338,9107,,10005,20,g,,
5339,9107,311,,100,ml,,
5340,9109,,14001,3,c. soupe,,
5341,9111,,2040,2,pièce,,
5342,9111,306,,150,g,,
5343,9111,273,,50,g,,
5344,9112,317,,4,tranche,,
5345,9112,,2040,2,pièce,,
5346,9112,306,,150,g,,
5347,9113,,10003,3,c. soupe,,
5348,9113,311,,200,ml,,
5349,9114,,1059,400,g,,
5350,9114,,10001,2,gousse,,
5351,9115,,10001,4,gousse,,
5352,9116,,10001,4,gousse,,
5353,9117,,14001,4,c. soupe,,
5354,9117,,10001,4,gousse,,
5355,9118,,10001,10,gousse,,
5356,9119,,10003,4,c. soupe,,
5357,9119,,10001,4,gousse,,
5358,9120,,1059,400,g,,
5359,9120,,10001,4,gousse,,
5360,9121,,10001,4,gousse,,
5361,9123,,10001,4,gousse,,
5362,9124,,14001,3,c. soupe,,
5363,9128,,10001,2,gousse,,
5364,9129,,10001,2,gousse,,
5365,9130,,10001,4,gousse,,
5366,9132,,14001,4,c. soupe,,
5367,9132,,10001,4,gousse,,
5368,9133,,10001,4,gousse,,
5369,9134,,10003,4,c. soupe,,
5370,9135,,4001,1,kg,,
5371,9135,,1005,4,pièce,,
5372,9135,,1041,4,pièce,,
5373,9135,,5004,200,g,,
5374,9135,,2041,2,pièce,,
5375,9136,,4001,1,kg,,
5376,9136,,1005,3,pièce,,
5377,9136,,2041,2,pièce,,
5378,9136,,10001,4,gousse,,
5379,9136,,1059,400,g,,
5380,9136,332,,500,ml,,
5381,9140,,4001,800,g,,
5382,9140,,5008,400,g,,
5383,9140,,1005,2,pièce,,
5384,9140,,2041,2,pièce,,
5385,9140,,1059,2,pièce,,
5386,9141,,4001,800,g,,
5387,9141,,5005,300,g,,
5388,9141,,1005,2,pièce,,
5389,9141,,2041,2,pièce,,
5390,9142,,4001,800,g,,
5391,9142,,5004,400,g,,
5392,9142,,1005,2,pièce,,
5393,9142,,2041,2,pièce,,
5394,9142,,1059,2,pièce,,
5395,9146,,4001,800,g,,
5396,9146,,1051,3,pièce,,
5397,9146,,1059,2,pièce,,
5398,9146,,2041,2,pièce,,
5399,9146,,10001,2,gousse,,
5400,9147,,4001,800,g,,
5401,9147,,2007,1,pièce,,
5402,9147,,1005,2,pièce,,
5403,9147,,2041,2,pièce,,
5404,9150,,4001,1,kg,,
5405,9150,,1052,800,g,,
5406,9150,,2041,2,pièce,,
5407,9150,,10001,4,gousse,,
5408,9153,,4001,800,g,,
5409,9153,,2041,2,pièce,,
5410,9153,,10001,2,gousse,,
5411,9153,,7001,200,ml,,
5412,9154,,4001,800,g,,
5413,9154,,2041,2,pièce,,
5414,9154,,10001,3,gousse,,
5415,9154,,10002,20,g,,
5416,9154,333,,100,g,,
5417,9155,,4001,800,g,,
5418,9155,,2041,2,pièce,,
5419,9155,,10001,3,gousse,,
5420,9155,,10002,20,g,,
5421,9155,,1059,400,g,,
5422,9156,,4001,800,g,,
5423,9156,,1059,400,g,,
5424,9156,,2041,2,pièce,,
5425,9156,,10001,3,gousse,,
5426,9157,,4001,800,g,,
5427,9157,,10003,4,c. soupe,,
5428,9157,311,,200,ml,,
5429,9158,,4001,800,g,,
5430,9158,311,,200,ml,,
5431,9158,331,,100,ml,,
5432,9163,,4001,800,g,,
5433,9163,,2041,2,pièce,,
5434,9163,,10001,2,gousse,,
5435,9164,,4001,800,g,,
5436,9164,,2041,2,pièce,,
5437,9165,,4001,800,g,,
5438,9165,,1021,200,g,,
5439,9165,,2041,2,pièce,,
5440,9172,,2051,1,kg,,
5441,9172,,10001,4,gousse,,
5442,9176,,2051,1,kg,,
5443,9176,,10001,2,gousse,,
5444,9177,,2051,1,kg,,
5445,9177,,10001,8,gousse,,
5446,9181,,2051,4,pièce,,
5447,9182,,2051,4,pièce,,
5448,9186,,2051,600,g,,
5449,9187,,2051,600,g,,
5450,9187,,14001,4,c. soupe,,
5451,9188,,2051,600,g,,
5452,9188,,10003,3,c. soupe,,
5453,9188,311,,200,ml,,
5454,9189,,2051,600,g,,
5455,9189,,10001,4,gousse,,
5456,9191,,2051,600,g,,
5457,9191,,2041,2,pièce,,
5458,9191,,1051,2,pièce,,
5459,9199,,2051,600,g,,
5460,9199,,14001,3,c. soupe,,
5461,9201,,2051,600,g,,
5462,9201,,1052,3,pièce,,
5463,9201,,2041,2,pièce,,
5464,9203,,2051,600,g,,
5465,9203,,1021,200,g,,
5466,9203,,2041,2,pièce,,
5467,9205,,2051,600,g,,
5468,9205,,2041,2,pièce,,
5469,9208,,2051,600,g,,
5470,9208,,10003,3,c. soupe,,
5471,9208,311,,200,ml,,
5472,9209,,2051,600,g,,
5473,9209,,7001,200,ml,,
5474,9209,,2041,2,pièce,,
5475,9225,,8008,800,g,,
5476,9225,,10001,4,gousse,,
5477,9226,,8008,800,g,,
5478,9226,,10001,4,gousse,,
5479,9230,,8013,1,kg,,
5480,9230,,10001,4,gousse,,
5481,9232,,8013,1,kg,,
5482,9232,,2041,2,pièce,,
5483,9233,,2008,1,kg,,
5484,9233,,10001,4,gousse,,
5485,9236,,10001,4,gousse,,
5486,9237,,10001,4,gousse,,
5487,9238,,10003,4,c. soupe,,
5488,9238,311,,200,ml,,
5489,9239,,10001,4,gousse,,
5490,9240,,1057,200,g,,
5491,9241,,8013,1,kg,,
